4214.8   956.66
5036.67   857.747
6182.22   753.064
7139.54   686.926
8207.18   620.787
10189.3   536.721
11813.4   473.134
14490.2   408.105
17200.8   358.776
19673.8   331.025
24015.9   301.979
26779.8   293.992
34108.5   291.381
41064.4   291.381
47349.2   298.859
58828.4   293.265
+KVIDZALine
ID:Z=3 A=7
3	7
24
152.363   6815.29
349.977   6082.5
673.606   5304.86
1191.99   4497.31
1747.6   3914.07
2331.85   3487.86
3013.47   3099.04
3712.28   2814.9
4282.21   2605.53
4946.65   2426.08
5760.02   2239.14
7270.47   1940.95
9064.47   1702.74
10597   1526.91
13302.7   1327.12
16608.1   1139.21
19411.7   1024.07
23637.5   893.073
28934.4   778.41
34746.7   691.528
41340.2   613.29
49507.1   535.573
57450.6   496.744
64947.2   455.589
+KVIDZALine
ID:Z=4 A=9
4	9
18
164.325   10590.7
362.182   9668.54
763.318   8449.35
1305.9   7304.05
2082.66   6284.36
2880.3   5545.46
3708.07   4910
4989.63   4307.27
5952.8   3967.62
8418.28   3301.72
11758.7   2746.56
14708.5   2361.71
18714.8   2025.01
25131   1735.1
31857.1   1483.46
42587.8   1235.61
57783.4   965.953
64752.5   874.438
+KVIDZALine
ID:Z=5 A=11
5	11
24
156.143   15263.2
257.976   14457.8
456.791   13495.2
805.931   12159.3
1145.37   11245.8
1581.8   10312.6
2154   9408.95
2832.88   8564.2
3734.83   7670.34
4680.42   6953.29
5390.88   6534.59
6848.06   5830.44
7938.18   5449.52
10012.7   4830.47
12730.8   4208.22
15962.1   3694.28
20384.7   3191.18
23160.4   2975.1
27445.2   2648.07
35258   2312.76
43005.1   2046.59
48195.4   1874.17
59079.1   1630.42
64832   1558.23
+KVIDZALine
ID:Z=6 A=12
6	12
19
166.002   19902.3
318.899   18696.9
690.22   16909.5
1258.12   15070.2
1924.32   13625.7
2673.06   12279
4119.48   10456.2
5268.04   9448.11
7504.13   8038.83
10070.5   6855.06
14195.3   5717.75
19017.1   4864.78
25729.6   4036.95
31527.8   3508.06
36486.1   3197.58
44287.9   2862.79
51819.2   2623.53
59147.5   2437.24
64884.9   2314.75
+KVIDZALine
ID:Z=7 A=14
7	14
19
183.076   25551.1
342.272   24096.9
660.666   22259.9
1118.36   20622
1556.15   18631.9
2292.43   17147
3375.46   15183.5
5353.63   12893.6
8203.91   10749.2
11500.9   9095.41
14563.8   8095.88
20286.4   6714.41
25660.2   5910.05
29520   5421.57
36155.2   4847.73
45092.3   4198.01
50720.6   3867.68
57579.2   3617.45
64825.5   3367.22
+KVIDZALine
ID:Z=8 A=16
8	16
17
196.296   30669.1
496.192   28746
1230.72   25113.7
2295.57   21546
3873.52   18663.9
5621.7   16316.1
8811.51   13501.8
11185.8   12075.5
14617.4   10429.5
18792   8984.31
24209.8   7944.51
30011.9   7034.9
38346.7   6227.28
46189.9   5384.2
52320.2   5007.68
58513.4   4667.75
64601.6   4513.03
+KVIDZALine
ID:Z=9 A=18
9	18
12
199.21   37092.4
748.753   33206.5
1736.22   29261.8
3101.49   25375.9
5746.17   20665.8
7523.6   18546.2
10054.1   15896.7
14364.3   13423.9
19004.3   11834.2
23556.4   10774.5
32902.4   9302.54
37630.4   8654.89
+KVIDZALine
ID:Z=10 A=20
10	20
12
136.342   43333.3
686.108   39447.5
1807.63   34325.2
3178.16   29850.5
5821.99   25199.3
8966.75   21548.9
11725.4   19017.2
15423.3   16779.9
21573.6   14307.1
28085.8   13011.8
32816.9   12246.4
37798.4   11422.1
+KVIDZALine
ID:Z=11 A=22
11	22
7
200.374   50163
784.799   44864.1
2426.76   37916.7
4347.01   32558.9
8159.69   26906.7
11749.7   23668.5
16007.7   20548
+KVIDZALine
ID:Z=12 A=24
12	24
7
144.714   57817
589.991   52989.1
1508.37   47278.1
3178.16   40860.5
5933.31   34972.8
9050.24   30439.3
13363.9   26141.3
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0623
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0623
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1000-8000
<PARAMETER> PIDRANGE=1-5
<PARAMETER> PIDRANGE1=1:0.632498,0.721610,0.814898|2:0.820468,0.891479,0.933250|3:0.938819,0.990337,1.143498
<PARAMETER> PIDRANGE2=3:1.823253,1.881732,1.917934|4:1.922111,1.991729,2.137928
<PARAMETER> PIDRANGE3=6:2.743887,2.855000,2.908187|7:2.915149,2.985000,3.035000|8:3.046032,3.104511,3.169953
<PARAMETER> PIDRANGE4=7:3.547563,3.704901,3.845530|9:3.891479,3.981983,4.031983|10:4.036285,4.089195,4.182484
<PARAMETER> PIDRANGE5=10:4.745280,4.825000,4.881732|11:4.884517,4.975000,5.033500|12:5.040462,5.075000,5.165776
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
106.268   1056.36
176.741   935.162
273.177   816.621
368.376   724.718
482.121   630.152
660.157   526.262
892.589   438.355
1125.03   382.414
1392.08   327.805
1652.95   291.844
1823.57   274.528
2059.72   258.546
+KVIDZALine
ID:Z=2 A=4
2	4
27
88.6649   3100.21
148.818   2860.46
269.125   2527.81
449.586   2180.18
644.629   1898.47
870.66   1670.72
1138.62   1466.94
1464.9   1284.12
1809.42   1152.27
2155.76   1026.4
2523.97   927.504
3016.14   831.605
3702.14   730.113
4275.42   665.991
4914.76   601.867
6101.72   520.363
7074.29   458.714
8677.26   395.667
10300.5   347.842
11781.4   320.936
14381.6   292.776
16036.7   285.032
20425.4   282.501
24590.9   282.501
28354.4   289.751
34593   284.829
39631   306.159
+KVIDZALine
ID:Z=3 A=7
3	7
25
91.2405   6607.58
209.579   5897.12
403.38   5143.18
713.807   4360.25
1046.53   3794.78
1396.4   3381.56
1804.57   3004.59
2223.05   2729.11
2564.34   2526.12
2962.23   2352.14
3449.31   2170.9
4353.82   1881.8
5428.13   1650.85
6345.87   1480.37
7966.14   1286.67
9945.53   1104.49
11624.4   992.859
14155   865.855
17327   754.686
20807.6   670.452
24756   594.599
29646.6   519.25
34403.5   481.605
38540.7   444.833
53682.4   412.981
+KVIDZALine
ID:Z=4 A=9
4	9
19
98.4038   10267.9
216.888   9373.87
457.102   8191.84
782.02   7081.44
1247.17   6092.83
1724.83   5376.45
2220.53   4760.36
2987.97   4176
3564.75   3846.7
5041.17   3201.09
7041.54   2662.85
8807.98   2289.73
11207.1   1963.29
15049.4   1682.22
19077.2   1438.25
25503.1   1197.95
34602.8   936.514
38612.3   851.27
56952.5   779.136
+KVIDZALine
ID:Z=5 A=11
5	11
25
93.5041   14798
154.485   14017.2
273.543   13083.9
482.621   11788.7
685.889   10903.1
947.239   9998.3
1289.89   9122.19
1696.43   8303.19
2236.55   7436.57
2802.81   6741.37
3228.25   6335.44
4100.87   5652.75
4753.67   5283.44
5995.97   4683.25
7623.66   4079.97
9558.68   3581.69
12207.1   3093.92
13869.3   2884.43
16435.2   2567.36
21113.8   2242.27
25753   1984.22
28861.2   1817.05
35378.7   1580.73
38310.6   1521.16
56349   1262.2
+KVIDZALine
ID:Z=6 A=12
6	12
20
93.0886   19285.4
167.165   18131.2
389.394   16399.8
735.083   14624.1
1105.46   13218.3
1549.92   11916.1
2414.14   10140.4
3080.83   9163.74
4389.51   7802.36
5895.73   6648.13
8315.55   5553.1
11155.1   4724.43
15081.2   3925.36
18488.7   3407.44
21402.4   3111.48
25970.4   2785.93
30390.3   2549.17
34711.4   2371.6
37674.4   2268.01
55057.7   1898.07
+KVIDZALine
ID:Z=7 A=14
7	14
20
69.7853   24745.7
170.559   23339.9
346.913   21579
624.041   19995.7
875.975   18072
1329.46   16636.6
1959.29   14742.5
3118.19   12522.8
4806.15   10436.3
6720.85   8838.19
8509.58   7861.55
11885.5   6514.95
15034.7   5745.47
17302.1   5257.15
21207.1   4709.63
26447.3   4088.13
29747.6   3762.58
33753.4   3525.82
37734   3289.05
52698.9   2785.93
+KVIDZALine
ID:Z=8 A=16
8	16
17
117.549   29734.4
297.138   27869.9
737   24348.3
1374.67   20889.3
2319.6   18095.1
3366.48   15818.8
5276.65   13090.3
6698.46   11707.5
8753.43   10111.6
11253.3   8710.5
14497.7   7702.39
17972.2   6820.5
22400   5991.3
27660.2   5220.11
31331.2   4855.06
35039.9   4525.49
46228.6   3900.37
+KVIDZALine
ID:Z=9 A=18
9	18
12
119.294   35961.9
448.38   32194.5
1039.71   28370
1857.28   24602.5
3441.01   20036
4505.4   17981
6020.76   15412.2
8601.86   13014.8
11380.5   11473.5
14106.4   10446.1
19703.1   9019.03
22534.4   8391.12
+KVIDZALine
ID:Z=10 A=20
10	20
12
81.6465   42012.6
410.866   38245.3
1082.47   33279.1
1903.2   28940.7
3486.42   24431.3
5369.61   20892.2
7021.59   18437.6
9236.03   16268.5
12919.1   13871.1
16818.8   12615.2
19651.9   11873.2
22635.1   11074
+KVIDZALine
ID:Z=11 A=22
11	22
8
116.388   48867.8
542.453   43097.8
1228.31   37563.4
2246.71   33383.2
3514.52   29673.9
5405.83   25199.3
8024.57   21666.7
10778.4   19488.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0624
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0624
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1000-8000
<PARAMETER> PIDRANGE=1-4
<PARAMETER> PIDRANGE1=1:0.657561,0.735533,0.830214|2:0.835784,0.901225,0.944389|3:0.948566,1.008438,1.117043
<PARAMETER> PIDRANGE2=3:1.828947,1.878947,1.924896|4:1.929073,2.004261,2.124004
<PARAMETER> PIDRANGE3=6:2.791228,2.895000,2.934642|7:2.937427,3.015000,3.104511|8:3.111473,3.153244,3.235394
<PARAMETER> PIDRANGE4=7:3.597357,3.739710,3.863004|9:3.936718,4.038248,4.075800|10:4.081363,4.152295,4.219054
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
177.458   1089.57
295.141   964.559
456.179   842.292
615.154   747.5
805.097   649.961
1102.4   542.805
1490.54   452.135
1878.69   394.435
2324.64   338.11
2760.27   301.018
3045.19   283.158
3439.53   266.673
+KVIDZALine
ID:Z=2 A=4
2	4
26
148.062   3197.66
248.512   2950.38
449.414   2607.27
750.766   2248.71
1076.47   1958.15
1453.92   1723.24
1901.38   1513.05
2446.25   1324.49
3021.56   1188.49
3599.92   1058.66
4214.8   956.66
5036.67   857.747
6182.22   753.064
7139.54   686.926
8207.18   620.787
10189.3   536.721
11813.4   473.134
14490.2   408.105
17200.8   358.776
19673.8   331.025
24015.9   301.979
26779.8   293.992
34108.5   291.381
41064.4   291.381
47349.2   298.859
58828.4   293.265
+KVIDZALine
ID:Z=3 A=7
3	7
24
152.363   6815.29
349.977   6082.5
673.606   5304.86
1191.99   4497.31
1747.6   3914.07
2331.85   3487.86
3013.47   3099.04
3712.28   2814.9
4282.21   2605.53
4946.65   2426.08
5760.02   2239.14
7270.47   1940.95
9064.47   1702.74
10597   1526.91
13302.7   1327.12
16608.1   1139.21
19411.7   1024.07
23637.5   893.073
28934.4   778.41
34746.7   691.528
41340.2   613.29
49507.1   535.573
57450.6   496.744
64947.2   455.589
+KVIDZALine
ID:Z=4 A=9
4	9
18
164.325   10590.7
362.182   9668.54
763.318   8449.35
1305.9   7304.05
2082.66   6284.36
2880.3   5545.46
3708.07   4910
4989.63   4307.27
5952.8   3967.62
8418.28   3301.72
11758.7   2746.56
14708.5   2361.71
18714.8   2025.01
25131   1735.1
31857.1   1483.46
42587.8   1235.61
57783.4   965.953
64752.5   874.438
+KVIDZALine
ID:Z=5 A=11
5	11
24
156.143   15263.2
257.976   14457.8
456.791   13495.2
805.931   12159.3
1145.37   11245.8
1581.8   10312.6
2154   9408.95
2832.88   8564.2
3734.83   7670.34
4680.42   6953.29
5390.88   6534.59
6848.06   5830.44
7938.18   5449.52
10012.7   4830.47
12730.8   4208.22
15962.1   3694.28
20384.7   3191.18
23160.4   2975.1
27445.2   2648.07
35258   2312.76
43005.1   2046.59
48195.4   1874.17
59079.1   1630.42
64832   1558.23
+KVIDZALine
ID:Z=6 A=12
6	12
19
166.002   19902.3
318.899   18696.9
690.22   16909.5
1258.12   15070.2
1924.32   13625.7
2673.06   12279
4119.48   10456.2
5268.04   9448.11
7504.13   8038.83
10070.5   6855.06
14195.3   5717.75
19017.1   4864.78
25729.6   4036.95
31527.8   3508.06
36486.1   3197.58
44287.9   2862.79
51819.2   2623.53
59147.5   2437.24
64884.9   2314.75
+KVIDZALine
ID:Z=7 A=14
7	14
19
183.076   25551.1
342.272   24096.9
660.666   22259.9
1118.36   20622
1556.15   18631.9
2292.43   17147
3375.46   15183.5
5353.63   12893.6
8203.91   10749.2
11500.9   9095.41
14563.8   8095.88
20286.4   6714.41
25660.2   5910.05
29520   5421.57
36155.2   4847.73
45092.3   4198.01
50720.6   3867.68
57579.2   3617.45
64825.5   3367.22
+KVIDZALine
ID:Z=8 A=16
8	16
17
196.296   30669.1
496.192   28746
1230.72   25113.7
2295.57   21546
3873.52   18663.9
5621.7   16316.1
8811.51   13501.8
11185.8   12075.5
14617.4   10429.5
18792   8984.31
24209.8   7944.51
30011.9   7034.9
38346.7   6227.28
45649.9   5482.61
52320.2   5007.68
58513.4   4667.75
64601.6   4513.03
+KVIDZALine
ID:Z=9 A=18
9	18
12
199.21   37092.4
748.753   33206.5
1736.22   29261.8
3101.49   25375.9
5746.17   20665.8
7523.6   18546.2
10054.1   15896.7
14364.3   13423.9
19004.3   11834.2
23556.4   10774.5
32902.4   9302.54
37630.4   8654.89
+KVIDZALine
ID:Z=10 A=20
10	20
12
136.342   43333.3
686.108   39447.5
1807.63   34325.2
3178.16   29850.5
5821.99   25199.3
8966.75   21548.9
11725.4   19017.2
15423.3   16779.9
21573.6   14307.1
28085.8   13011.8
32816.9   12246.4
37798.4   11422.1
+KVIDZALine
ID:Z=11 A=22
11	22
7
200.374   50163
784.799   44864.1
2426.76   37916.7
4347.01   32558.9
8159.69   26906.7
11749.7   23668.5
16007.7   20548
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0801
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0801
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1000-8000
<PARAMETER> PIDRANGE=1-5
<PARAMETER> PIDRANGE1=1:0.660345,0.745280,0.834392|2:0.842746,0.892871,0.945781|3:0.951351,1.004261,1.171345
<PARAMETER> PIDRANGE2=3:1.841353,1.890086,1.922111|4:1.955000,2.005000,2.055000|6:2.188191,2.238191,2.288191
<PARAMETER> PIDRANGE3=6:2.729839,2.865000,2.915000|7:2.931800,2.995000,3.074409|8:3.082233,3.114205,3.206722
<PARAMETER> PIDRANGE4=7:3.841298,4.006940,4.125733|9:4.142184,4.255000,4.393608|10:4.410168,4.485000,4.539958
<PARAMETER> PIDRANGE5=10:4.855000,4.897902,4.955000|11:4.965000,5.009836,5.087571
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
15
223.873   888.028
421.408   795.358
618.944   718.593
843.415   647.563
1067.89   590.329
1310.32   540.086
1552.75   498.486
1828.1   458.236
2103.45   424.062
2459.61   387.446
2815.77   357.555
3249.75   327.726
3683.73   303.716
5048.52   252.756
6413.31   210.289
+KVIDZALine
ID:Z=2 A=4
2	4
57
142.165   2508.29
241.931   2375.78
341.696   2272.59
479.17   2164.69
616.643   2078.79
763.768   1993.47
910.892   1913.23
1106.41   1817.45
1301.94   1735.13
1532.64   1654.54
1763.35   1584.93
1987.82   1521.2
2212.29   1461.79
2497.27   1394.44
2782.24   1333.18
3029.62   1282.36
3277   1234.28
3505.36   1193.32
3733.71   1155.91
3995.6   1117.2
4257.48   1081.76
4535.69   1046.35
4813.9   1012.93
5134.96   976.883
5456.02   943.857
5924.46   901.337
6392.9   863.795
7036.88   817.041
7680.87   775.249
8536.94   726.708
9393.01   683.262
10295.1   640.497
11197.2   603.901
12009.1   578.448
12820.9   555.921
13539.5   535.002
14258   514.875
14923.8   498.848
15589.7   484.393
16251.5   470.308
16913.3   456.682
17810.4   439.55
18707.4   423.428
19795.9   404.528
20884.3   387.404
22477.4   367.378
24070.5   351.303
26026.6   333.513
27982.7   317.825
30069   304.216
32155.3   294.346
36942.3   285.325
41729.3   286.237
48954.4   286.929
56179.6   284.88
60118.8   283.388
64058.1   282.082
+KVIDZALine
ID:Z=3 A=7
3	7
28
158.477   5139.31
368.226   4808.21
756.65   4343.33
1207.22   3994.62
1589.62   3758.36
1993.29   3544.53
2532.25   3298.75
3296.95   3021.38
4373.37   2734.19
5017.82   2570.34
6020.28   2380.32
7086.45   2204.43
8185   2066.83
9316.83   1936.11
10899.5   1786.84
12862.1   1640.27
14221.4   1544.41
15358.8   1475.15
17480.4   1366.88
19897.3   1265.53
22754.2   1166.37
26591.1   1057.44
30535.1   971.847
37642.7   853.382
42232.1   783.126
49946   699.815
59822.6   611.603
64442.3   565.534
+KVIDZALine
ID:Z=4 A=9
4	9
20
105.633   7228
325.704   6764.76
559.925   6405.1
843.156   6012.94
1426.2   5499.33
2177.96   5011.61
3574.08   4363.17
5035.21   3901.08
6632.54   3454.8
8928.79   3005.82
12409.4   2549.94
16390.8   2216.56
20352.1   1946.75
23257   1803.79
27130.3   1647.85
32015.8   1478.9
37429.6   1361.94
46188.4   1193
54947.2   1063.04
63618   998.064
+KVIDZALine
ID:Z=5 A=11
5	11
20
105.633   11742
316.209   10924.3
554.729   10345.4
941.901   9649.66
1440.66   8982.17
2130.28   8350.1
2926.3   7749.66
4066.9   7115.51
5563.38   6452.74
7103.87   5893.92
9172.53   5348.11
11637.3   4828.28
14058.1   4451.41
17227.1   4048.54
20044   3710.66
24445.4   3305.15
31531.7   2876.21
40686.6   2434.35
52966.5   2005.5
64498.2   1836.56
+KVIDZALine
ID:Z=6 A=12
6	12
25
145.838   15279
350.283   14289.8
704.655   13315.5
1127.18   12491.1
1658.73   11783.3
2251.63   11172.1
2980.81   10552.9
3553.26   10111.6
4189.46   9633.19
4956.32   9164.48
5827.46   8689.18
6817.78   8212.98
7808.1   7805.68
9128.52   7342.58
10448.9   6946.66
11879.4   6570.52
13309.9   6245.33
14960.4   5930.02
16610.9   5658.12
18371.5   5393.24
20132   5153.91
23015   4823.67
25897.9   4556.33
32764.1   4058.74
47684.9   3152.18
+KVIDZALine
ID:Z=7 A=14
7	14
17
149.647   19084.1
567.781   17637.7
985.915   16593.7
1580.11   15595.5
2174.3   14894.6
3142.61   13842.8
4110.92   12893
5453.35   11885
6795.77   11147.4
8534.33   10394.2
10272.9   9774.21
13904   8697.7
17535.2   7865.68
20748.2   7311.27
24973.6   6778.26
31443.7   6060.22
38970.1   5306.29
+KVIDZALine
ID:Z=8 A=16
8	16
8
105.633   22754.6
941.901   20456.8
2746.48   17764.2
5035.21   15610.1
8116.2   13635.5
14322.2   11086.5
24313.4   8701.92
38970.1   6670.55
+KVIDZALine
ID:Z=9 A=18
9	18
8
237.676   26352.1
1294.01   24299.7
3142.61   21244
5695.42   18325.1
10625   15406.2
13618   14220.4
18327.5   12487.4
25633.8   10891.1
+KVIDZALine
ID:Z=10 A=20
10	20
7
325.704   30821.6
1866.2   27857.1
3978.87   24208.5
7191.9   20833.5
12033.5   17823.4
17271.1   15497.5
24225.4   13353.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0802
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0802
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1000-8000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.792778,0.866207,0.950125|2:0.954399,1.002574,1.046147|3:1.050182,1.094561,1.184423
<PARAMETER> PIDRANGE2=3:1.845000,1.904938,1.937450|4:1.943099,1.995000,2.098063|6:2.165860,2.216707,2.275626
<PARAMETER> PIDRANGE3=6:2.794592,2.855000,2.918079|7:2.927764,3.005000,3.081921|8:3.086764,3.119855,3.198951|9:3.211864,3.266747,3.316747
<PARAMETER> PIDRANGE4=7:3.903551,4.005000,4.103713|9:4.142454,4.245000,4.295000|10:4.286925,4.335000,4.394270
<PARAMETER> PIDRANGE5=8:4.595000,4.645000,4.695000|10:4.827684,4.885000,4.936408|11:4.944477,5.005000,5.088106|12:5.095000,5.138418,5.195000
<PARAMETER> PIDRANGE6=11:5.816384,5.885795,5.935835|12:5.945521,6.005000,6.073043|13:6.078692,6.136804,6.195000|14:6.205000,6.246570,6.305000
<PARAMETER> PIDRANGE7=13:6.834948,6.886379,6.919463|14:6.937215,7.005000,7.071429|15:7.077885,7.115000,7.165000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
23
173.696   733.06
221.378   703.703
269.06   676.982
315.004   653.075
360.949   630.34
417.521   603.328
474.092   577.768
567.072   540.053
660.051   507.671
763.834   477.184
867.617   450.812
997.476   420.886
1127.33   393.358
1287.65   362.238
1447.96   335.577
1618.88   313.111
1789.8   294.236
2094.77   262.198
2399.74   232.513
2945.85   189.09
3491.95   156.245
4194.08   124.064
4896.22   96.468
+KVIDZALine
ID:Z=2 A=4
2	4
28
145.255   2477.92
270.475   2334.71
395.695   2213.53
520.915   2096.03
704.572   1963.83
871.532   1850
1113.62   1721.47
1364.06   1611.31
1631.2   1512.16
2006.86   1383.64
2516.09   1251.45
3117.14   1126.6
3860.12   1001.74
4619.79   898.926
5404.5   814.468
6189.21   748.371
7065.75   685.945
8117.6   623.52
9244.58   564.767
10254.7   528.046
11456.8   483.981
12734   447.26
14361.9   410.539
16315.3   373.818
19078.5   333.425
22968.7   296.704
29012.7   267.328
48914.3   241.623
+KVIDZALine
ID:Z=3 A=7
3	7
53
127.277   5215.81
211.491   4996.81
295.704   4830.53
392.55   4685.14
489.395   4567.12
586.241   4457.36
683.087   4350.89
826.25   4198.34
969.413   4056.03
1116.79   3925.08
1264.16   3808.35
1504.17   3641.26
1744.18   3493.84
2081.03   3306.2
2417.89   3140.01
2805.31   2975.96
3192.73   2833.88
3605.38   2697.99
4018.03   2574.4
4333.83   2486.87
4649.63   2405.35
5037.01   2313.9
5424.4   2232.37
5963.36   2134.61
6502.33   2047.59
7180.25   1942.96
7858.17   1847.08
8342.4   1786.54
8826.63   1729.14
9462.44   1653.66
10098.3   1583.68
10864.5   1514.69
11630.8   1457.47
12872   1374.38
14113.3   1301.09
15402   1235.07
16690.6   1174.02
17721.5   1125.72
18752.4   1081.17
19852.7   1041.56
20953.1   1007.87
22441.6   965.98
23930.1   924.787
25281.8   886.57
26633.5   851.481
28889   806.936
31144.5   767.25
33484   717.535
35823.4   668.09
40278.6   607.625
44733.8   583.411
54247.7   570.099
63761.7   465.044
+KVIDZALine
ID:Z=4 A=9
4	9
39
81.3701   7346.44
200.067   7064.84
318.763   6798.55
468.609   6493.22
618.455   6233.13
849.23   5930.85
1080.01   5703.62
1385.14   5438.73
1690.28   5194.58
2060.15   4921.16
2430.01   4677.83
2878.59   4429.01
3327.16   4216.05
3918.16   3963.67
4509.16   3739.36
5013.67   3570.63
5518.18   3421.56
6231.83   3239.92
6945.48   3083.65
7888.84   2901.6
8832.21   2741.42
9870.73   2585.72
10909.2   2448.33
12134.5   2305.36
13359.7   2176.88
14704.6   2047.02
16049.5   1932.84
17743.1   1817.15
19436.6   1724.53
21573   1624.72
23709.4   1534.67
26087.1   1439.08
28464.7   1351.61
32710.2   1226.48
36955.7   1134.12
41271.9   1063.23
45588.1   1010.79
53971   949.374
62353.8   921.188
+KVIDZALine
ID:Z=5 A=11
5	11
43
121.021   11975.7
171.446   11604.5
221.872   11305.8
322.723   10876.9
423.574   10591.1
558.829   10293.6
694.084   10035.5
854.244   9739.74
1014.4   9467.17
1252.06   9137.63
1489.71   8860.32
1806.67   8502.02
2123.63   8168
2577.46   7771.29
3031.29   7442.18
3629.63   7051.41
4227.98   6700.24
4822.3   6392.67
5416.62   6125.8
6061.78   5876.93
6706.93   5648.86
7398.48   5406.77
8090.03   5179.87
9084.13   4907.08
10078.2   4677.38
11231   4432.41
12383.8   4210.85
13424.7   4035.85
14465.5   3879.55
15826.3   3694.24
17187.1   3530.73
18907.1   3354.91
20627.1   3197.08
22586.6   3021.25
24546.1   2863.42
26603.6   2732.63
28661.1   2620.76
30961.2   2495.47
33261.4   2376.63
36983.1   2221.93
40704.8   2108.18
46505.9   1982.11
52307.1   1875.53
+KVIDZALine
ID:Z=6 A=12
6	12
27
239.049   14266.5
396.755   13852.5
554.461   13448.8
737.068   13007.4
919.676   12609
1129.44   12216.3
1339.2   11875.4
1652.31   11421.5
1965.41   11020.7
2360.55   10580
2755.7   10195.1
3238.76   9776.19
3721.83   9399.49
4503.74   8855.36
5285.65   8387.74
6236.91   7913.66
7188.18   7505.14
8319.12   7055.58
9450.05   6648.71
10781.2   6239.59
12112.4   5895.34
14067   5475.4
16021.6   5128.03
20396.9   4507.17
24772.2   4049.89
31397.8   3560.13
38023.5   3164.42
+KVIDZALine
ID:Z=7 A=14
7	14
18
127.33   19337.5
394.718   18261.1
654.401   17399.4
1004.97   16566.5
1559.79   15563.3
2160.56   14670.9
2952.6   13751.8
3809.82   12896.3
4690.54   12144.9
6036.09   11238.7
7185.92   10531.5
8580.39   9824.29
10195.1   9094.96
12201.1   8343.53
14560.4   7605.44
18102.2   6730.65
24151.8   5865.73
38939.9   4345.56
+KVIDZALine
ID:Z=8 A=16
8	16
11
163.7   22754.1
581.658   21352.4
1504.65   19118.3
2532.13   17497.5
4029.81   15613.8
6119.6   13861.6
8226.8   12547.4
11500.8   10970.4
16898.4   9225.32
22200.1   8076.49
31956.6   6515.13
+KVIDZALine
ID:Z=9 A=18
9	18
10
61.6192   28486.6
941.901   25456.1
2262.32   22425.7
4639.08   19067.5
7411.97   16119
10228.9   14235.1
13045.8   12842.7
17227.1   11122.7
23565.1   9648.44
31047.5   8419.86
+KVIDZALine
ID:Z=10 A=20
10	20
9
170.61   32804.5
1130.29   29610.7
2889.71   25848.1
5022.34   22785.5
7688.13   19941.7
10727.1   17447.9
14006   15347.9
18415.5   13416.1
23741.2   11778
+KVIDZALine
ID:Z=11 A=22
11	22
6
325.704   36267.6
1646.13   32336.2
4683.1   26684.7
8732.39   22098
14454.2   18002.8
22816.9   14562.8
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0803
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0803
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1000-8000
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.695280,0.745280,0.824645|2:0.837176,0.892871,0.952546|3:0.955773,1.005000,1.082458
<PARAMETER> PIDRANGE2=3:1.835784,1.898441,1.927680|4:1.936035,2.005000,2.134383|6:2.160210,2.206215,2.258676
<PARAMETER> PIDRANGE3=6:2.763923,2.855000,2.919326|7:2.922111,2.995000,3.085535|8:3.095000,3.131961,3.213491
<PARAMETER> PIDRANGE4=7:3.886602,4.002086,4.135997|9:4.162031,4.244956,4.295000|10:4.298331,4.325000,4.381780|11:4.384562,4.425000,4.462448
<PARAMETER> PIDRANGE5=8:4.618574,4.660345,4.716040|10:4.803199,4.895000,4.944713|11:4.947942,5.005000,5.078581|12:5.088317,5.116626,5.174738
