+KVIDZALine
ID:Z=2 A=6
2	6
9
64753.1   0.369685
51481.5   0.376545
37735.3   0.387598
25454.6   0.401701
18691.6   0.412563
14026.2   0.421901
10506.2   0.430667
8551.35   0.437718
7268.52   0.443436
+KVIDZALine
ID:Z=2 A=8
2	8
12
64870.1   0.377689
53471.5   0.384359
41600.8   0.393315
32190.5   0.402463
25180.2   0.410086
21095.8   0.416374
18159.2   0.42152
15186.2   0.427046
12117.4   0.432954
10374.3   0.4381
9325.72   0.441149
7495.13   0.446866
+KVIDZALine
ID:Z=3 A=6
3	6
13
5691.95   0.462385
8391.81   0.450151
12362.2   0.441607
16237.3   0.433451
20080.6   0.428208
25003.9   0.422577
30086   0.417722
34977.5   0.413645
41361.9   0.40879
47778   0.4051
53813   0.400634
59879.8   0.397527
65088.9   0.39578
+KVIDZALine
ID:Z=3 A=7
3	7
15
6200.16   0.46355
8550.63   0.454423
10996.4   0.448792
14458.6   0.441607
17126.7   0.437917
21255.9   0.431898
25607.4   0.426461
29990.7   0.421218
33548.2   0.418693
37995   0.415975
44728.8   0.410538
50001.5   0.407625
54956.5   0.404906
62262   0.401217
65057.2   0.400634
+KVIDCutLine
OK:gamma_line
above
22
153.229   0.497318
241.484   0.486026
499.57   0.452746
652.994   0.41382
853.538   0.388562
1101.53   0.368653
1656.67   0.347259
2269.13   0.338939
3560.9   0.331807
5447.34   0.328242
6557.52   0.326756
7294.82   0.32527
8383.15   0.322299
9376.38   0.321407
10582.4   0.31903
12117.4   0.318436
14914.4   0.318139
17451.9   0.317247
21832.2   0.31695
29358   0.317247
39478.1   0.317247
63939.6   0.318436
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CSI_1008
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_1008
<PARAMETER> Runlist=1000-8000
<VARX> TotLight
<VARY> R/TotLight
+KVIDZALine
ID:Z=1 A=1
1	1
17
955.47   0.413972
1338.25   0.392296
1874.37   0.377032
2775.19   0.363755
4124.18   0.353007
5906.14   0.344156
8489.42   0.337111
11677.6   0.331783
14224.3   0.329344
17249.9   0.326905
20104   0.325822
23847.8   0.324286
28878   0.322841
34104.8   0.322118
40041.1   0.321486
45848.8   0.321035
64325.4   0.320402
+KVIDZALine
ID:Z=1 A=2
1	2
17
1234.95   0.417133
1712.58   0.403856
2602.93   0.38778
3458.46   0.378025
4959.99   0.367819
6774   0.358697
9167.02   0.350569
11922.3   0.344608
15553.1   0.338647
19377.5   0.334673
24851.4   0.331331
32249.2   0.327899
38594.2   0.326002
46528.8   0.324467
53120.8   0.323473
58197.6   0.322931
64800.6   0.322299
+KVIDZALine
ID:Z=1 A=3
1	3
15
1650.92   0.416139
2082.5   0.408553
2959.38   0.397534
4309.58   0.384438
5708.57   0.375496
7515.65   0.366916
10108.7   0.358878
12987.3   0.351562
18010.1   0.344246
23138.7   0.338918
33212.9   0.332866
42783.6   0.329525
49642.5   0.327357
57094.4   0.325912
64800.6   0.325189
+KVIDZALine
ID:Z=2 A=3
2	3
11
64327.9   0.351821
50945   0.358139
29453.2   0.3734
16902.4   0.39009
10406.7   0.404754
7738.92   0.412861
5733.77   0.420253
3569.68   0.430148
2133.69   0.438851
1495.45   0.443501
1059.84   0.447077
+KVIDZALine
ID:Z=2 A=4
2	4
14
1294.39   0.45444
2033.43   0.447776
2912.02   0.440682
4441.15   0.432084
6748.2   0.422411
10281   0.412384
14468.2   0.402635
18827.1   0.395455
23723.4   0.38854
29893.1   0.381864
37328.6   0.375069
43522   0.370777
52799.7   0.364816
65576.8   0.358736
+KVIDZALine
ID:Z=2 A=6
2	6
11
65222.5   0.37103
52042.4   0.377262
38146.4   0.387066
28936.9   0.394711
21950.8   0.402771
16802.4   0.409335
13334.5   0.416647
11151.4   0.421633
8865.87   0.427948
6885.19   0.433598
6100.52   0.436673
+KVIDZALine
ID:Z=2 A=8
2	8
11
65933.1   0.377511
52136.5   0.384657
37599.3   0.394296
26968.9   0.404184
19767.9   0.412991
12954.7   0.423627
10736.4   0.427283
8558.51   0.432544
7751.56   0.434536
7153.55   0.436306
6591.57   0.438076
+KVIDZALine
ID:Z=3 A=6
3	6
10
65831.6   0.392218
51750.1   0.398699
36533.1   0.40759
26257.1   0.415567
19990.5   0.422048
15278.1   0.42828
12196   0.432767
9962.65   0.436174
7963.05   0.440495
6979.34   0.442655
+KVIDZALine
ID:Z=3 A=7
3	7
10
65327.9   0.395791
56312.6   0.400112
41204.8   0.408255
30188.9   0.415318
23853.3   0.421134
17678.7   0.428197
13322.3   0.434429
10539.9   0.438833
8327.96   0.442572
7234.05   0.44465
+KVIDZALine
ID:Z=4 A=7
4	7
10
15608.9   0.43526
20910.8   0.42853
25623.6   0.424209
31131.7   0.420802
35667.8   0.418642
41499.9   0.41565
46919.6   0.413822
51661.8   0.411662
57994.7   0.410083
65358.4   0.40784
+KVIDZALine
ID:Z=4 A=9
4	9
7
12663.4   0.445979
23885.8   0.434678
34666.3   0.427449
45859.2   0.421051
55373.2   0.417728
61058   0.415816
65417.3   0.415235
+KVIDCutLine
OK:gamma_line
above
21
144.99   0.506455
276.674   0.496838
416.11   0.482412
546.22   0.455965
641.984   0.426458
757.753   0.401104
933.241   0.380996
1246.06   0.365259
1547.74   0.355423
2084.17   0.347118
3147.89   0.338594
6214.67   0.330725
8806.64   0.328102
13975.6   0.322027
18357.1   0.321034
22964.6   0.320311
31500.4   0.319318
50377.8   0.318957
65695.4   0.318686
65695.4   0.318686
65933.1   0.318686
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CSI_1301
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_1301
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
21
1172.41   0.382267
1565.59   0.37225
2191.11   0.358151
2905.99   0.348876
4005.12   0.339107
5479.57   0.329584
7088.05   0.322659
9393.54   0.315981
11868.8   0.311034
13995.6   0.307695
16184.9   0.305345
18637.9   0.30349
21725.3   0.301388
24383.9   0.300027
27421.5   0.298914
33015.5   0.297219
42890.4   0.294945
47220.7   0.294599
54480.1   0.293365
60769.2   0.292727
64871.9   0.292151
+KVIDZALine
ID:Z=1 A=2
1	2
21
1275.53   0.397082
1904.31   0.385358
3176.85   0.368825
4254.76   0.359355
5826.72   0.348834
7638.21   0.339966
10348   0.331098
13012.8   0.324936
16471.1   0.318924
19315.6   0.315617
22205   0.31231
25872.9   0.309605
28298.2   0.308252
33097.4   0.305697
38427   0.303442
43472.3   0.301939
49535.5   0.299985
54386.1   0.298933
58559.4   0.297731
62489.1   0.297129
64925   0.296829
+KVIDZALine
ID:Z=1 A=3
1	3
21
2567.45   0.391571
3511.92   0.379433
4284.67   0.373225
5449.92   0.364811
6872.76   0.357087
8896.63   0.348397
10626.1   0.342879
12858.5   0.337086
15557   0.331292
18132.8   0.327154
21199.3   0.323154
24376.1   0.319568
27983.7   0.316395
31638.9   0.313636
35847.2   0.311016
37932.4   0.309912
42924.3   0.308257
47916.5   0.306188
53558.8   0.304395
61705   0.302692
64977.3   0.302478
+KVIDZALine
ID:Z=2 A=3
2	3
10
8804.73   0.395105
12965.7   0.385607
16936.1   0.378849
21605.3   0.37063
27259.1   0.364055
32690.6   0.35821
38153.8   0.353075
45141.7   0.347256
52415.5   0.34329
64294.9   0.337471
+KVIDZALine
ID:Z=2 A=4
2	4
11
2293.3   0.429451
5374.32   0.414429
9630.57   0.402137
14363.3   0.391155
21891.1   0.378667
28339   0.370793
35962.2   0.363389
43744.1   0.356513
51716.7   0.351488
60610.3   0.346992
64676   0.345141
+KVIDZALine
ID:Z=3 A=7
3	7
9
7629.5   0.438743
11091.7   0.423819
14426.8   0.415653
18651.3   0.409177
23860.4   0.4027
29069.6   0.397913
36629.2   0.392
48635.7   0.383834
62802   0.375387
+KVIDCutLine
OK:gamma_line
above
14
126.891   0.668062
309.163   0.469846
393.236   0.423774
567.403   0.384818
851.048   0.361685
1264.07   0.342627
1742.12   0.330259
2657.41   0.319134
3921.37   0.311942
7031.22   0.305834
9711.42   0.302434
24481   0.293763
41361.9   0.288718
63818.4   0.284629
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CSI_1304
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_1304
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1091.44   0.382284
1895.89   0.367369
3026.46   0.35169
3896.14   0.343277
5135.42   0.334481
6787.8   0.326705
8657.6   0.320459
10723.1   0.31536
13593   0.310261
16984.7   0.306055
21234.9   0.303132
25420.6   0.301466
31856.1   0.299044
38280.9   0.297199
48987.5   0.295857
56461.5   0.295602
64777.9   0.295294
+KVIDZALine
ID:Z=1 A=2
1	2
16
1213.35   0.395388
2388.58   0.380879
3913.21   0.366136
5088.45   0.355605
7343.63   0.344606
10392.9   0.334777
13251.6   0.327874
16364.3   0.322257
20970   0.316056
25448.6   0.312195
30753   0.308567
37645.6   0.30611
43934.7   0.303887
51621.4   0.301547
62420.8   0.299909
64898.4   0.299324
+KVIDZALine
ID:Z=1 A=3
1	3
15
1562.74   0.400602
2801.5   0.388199
4770.82   0.372051
6295.45   0.362925
8804.73   0.351809
12044.6   0.342682
16396.1   0.333555
21097   0.326886
26147.4   0.321269
31610.6   0.316472
37836.2   0.312845
42981.8   0.310037
53558.9   0.306409
61150.3   0.305005
64834.8   0.303849
+KVIDZALine
ID:Z=2 A=3
2	3
12
4675.53   0.408515
7820.07   0.399637
11091.7   0.39236
16300.8   0.38188
21001.8   0.375622
26052.1   0.368926
31547.1   0.363541
36533.9   0.359029
43712.4   0.353935
50954.4   0.349423
55591.8   0.346949
64771.3   0.342437
+KVIDZALine
ID:Z=2 A=4
2	4
12
2134.48   0.428601
4199.08   0.418558
7438.92   0.407788
11758.7   0.398473
17190.2   0.389449
23384   0.380425
28084.9   0.375476
34945.8   0.369217
42600.7   0.363104
49493.3   0.358301
57910.5   0.353498
64803.1   0.34986
+KVIDZALine
ID:Z=2 A=6
2	6
9
12552.8   0.409295
16777.3   0.401041
22049.9   0.393476
26274.4   0.388661
33452.9   0.382013
39329.1   0.377428
46571.1   0.372154
56163.5   0.366194
63246.7   0.362525
+KVIDZALine
ID:Z=2 A=8
2	8
9
11885.8   0.415026
15792.6   0.407919
19763   0.402188
23193.4   0.39852
29387.2   0.393017
33897.6   0.389808
41266.6   0.384993
52669.6   0.376969
63373.7   0.371925
+KVIDZALine
ID:Z=3 A=7
3	7
8
8175.48   0.430509
12401.5   0.422798
18317.8   0.415086
25169.9   0.407742
31991.9   0.402602
39296.8   0.398195
48563.7   0.392871
61362.4   0.387179
+KVIDCutLine
OK:gamma_line
above
11
113.057   0.806133
156.541   0.6408
308.734   0.446021
569.636   0.383941
1461.05   0.342767
3439.56   0.318037
5896.39   0.308349
11810.2   0.301593
18615.4   0.298024
24833.5   0.295602
44270.7   0.291395
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CSI_1307
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_1307
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
19
883.615   0.384544
1244.27   0.371859
1537.31   0.361756
2078.3   0.351878
2844.7   0.341775
3813.97   0.333469
5256.61   0.325387
6789.41   0.319325
9426.73   0.312814
11883.7   0.308885
14814.1   0.305293
17406.3   0.303273
21058   0.300803
25002.7   0.299681
29533.5   0.298221
34965.9   0.297099
41390.2   0.296313
45898.4   0.296089
63310.2   0.29484
+KVIDZALine
ID:Z=1 A=2
1	2
17
951.239   0.392401
1650.02   0.37938
2393.88   0.368155
3272.98   0.358277
4580.37   0.346939
6293.51   0.33852
8908.29   0.330101
11658.3   0.323254
15400.2   0.316743
18894   0.312927
22816.2   0.309222
27504.8   0.306977
33681.1   0.304283
37648.3   0.302824
42494.7   0.301589
50092.6   0.300621
63691.4   0.299254
+KVIDZALine
ID:Z=1 A=3
1	3
16
832.193   0.400527
1689.8   0.387285
2674.45   0.376691
4167.32   0.365104
5437.84   0.356387
7534.21   0.345903
10297.6   0.336965
13950.4   0.32902
17063.1   0.323723
21160.6   0.318537
26433.2   0.314012
32468.2   0.31004
39265.5   0.30706
46189.9   0.305405
58196.3   0.304191
64707.8   0.303198
+KVIDZALine
ID:Z=2 A=3
2	3
11
4103.79   0.397532
6486.02   0.389035
10519.9   0.378993
14808   0.371379
20144.2   0.363654
25925   0.356813
31578.9   0.351626
38439.7   0.345998
46634.6   0.340812
55655.3   0.335626
64231.3   0.331101
+KVIDZALine
ID:Z=2 A=4
2	4
13
1403.93   0.42854
2610.93   0.41596
4072.03   0.40625
6073.1   0.398525
7978.89   0.392677
12044.6   0.3844
16936.1   0.376124
22971.1   0.368068
30181.3   0.360896
37868   0.354632
45872.3   0.348868
56703.5   0.342026
64644.3   0.337391
+KVIDZALine
ID:Z=3 A=7
3	7
10
5819   0.425074
9376.47   0.413729
13092.7   0.407463
19604.2   0.399505
27036.7   0.392224
33484.7   0.387313
40345.5   0.382233
45586.4   0.379355
57974   0.372243
64104.3   0.369025
+KVIDCutLine
OK:gamma_line
above
10
176.306   0.496903
260.688   0.451591
414.344   0.398364
690.098   0.360769
1305.71   0.333858
2655.64   0.316248
6402.39   0.305167
14117   0.298242
28712.1   0.293295
55256.9   0.29191
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CSI_1310
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_1310
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
14
1499.22   0.387024
2674.45   0.370244
4262.61   0.354395
6136.63   0.342808
8677.68   0.331621
11472.8   0.324562
16173.8   0.316172
22367.6   0.309513
27830.8   0.305917
35390.4   0.302721
44474.7   0.300057
54130.7   0.297793
60229.2   0.296986
64866.6   0.296164
+KVIDZALine
ID:Z=1 A=2
1	2
14
1816.85   0.400813
3341.48   0.38414
5088.45   0.370367
7470.68   0.357561
10138.8   0.348258
14045.6   0.338593
18873.6   0.330619
24591   0.323612
29895.4   0.318659
36819.8   0.313826
43013.6   0.310685
51144.9   0.307302
57878.7   0.305611
64930.1   0.30392
+KVIDZALine
ID:Z=1 A=3
1	3
14
3119.14   0.397913
5247.26   0.38257
7343.63   0.371576
9789.39   0.361669
12679.8   0.35442
16491.4   0.345963
21033.5   0.338714
26846.2   0.331828
32500   0.326753
38852.6   0.322162
45491.1   0.318659
52129.6   0.315276
59149.2   0.312497
64930.1   0.310202
+KVIDZALine
ID:Z=2 A=3
2	3
10
12076.3   0.400283
17285.5   0.391494
21986.4   0.385221
27290.9   0.379994
33103.5   0.37437
40631.4   0.368434
46221.7   0.364667
52383.7   0.361175
59911.6   0.357292
64834.8   0.354454
+KVIDZALine
ID:Z=2 A=4
2	4
11
1753.32   0.439667
3690.87   0.428708
6517.79   0.418548
10742.3   0.409644
15760.8   0.401539
22971.1   0.391836
29959   0.385215
40758.4   0.37768
50001.5   0.371288
58132.8   0.366607
64866.6   0.363639
+KVIDZALine
ID:Z=3 A=7
3	7
8
9090.6   0.444849
14839.7   0.428582
18270.1   0.422726
25512.1   0.415135
34628.1   0.409495
43394.7   0.404724
53590.7   0.399518
64549   0.394747
+KVIDCutLine
OK:gamma_line
above
13
145.608   0.754635
194.415   0.65687
306.393   0.56047
565.115   0.445426
953.29   0.380401
1850.29   0.34175
3312.64   0.324926
6517.79   0.313342
10846.2   0.304463
19477.1   0.301219
38376.2   0.296493
49143.9   0.293991
64898.4   0.291959
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CSI_1316
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_1316
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
15
1467.45   0.381189
2452.11   0.364729
3532.06   0.352894
4929.63   0.342011
7153.05   0.332216
9757.62   0.32351
13156.3   0.316572
17094.9   0.311947
22780.5   0.30637
27608.5   0.303921
34374   0.3012
40091.4   0.299976
48445.1   0.298616
54702.4   0.297799
64739.5   0.296575
+KVIDZALine
ID:Z=1 A=2
1	2
14
1975.66   0.390983
3341.48   0.376428
5024.92   0.36364
6930.71   0.352213
9821.15   0.342419
13124.5   0.334393
17857.2   0.326095
23860.4   0.319157
30562.5   0.314124
38058.5   0.309907
45332.3   0.307458
51208.5   0.305689
59625.7   0.304193
64834.8   0.303105
+KVIDZALine
ID:Z=1 A=3
1	3
14
2356.82   0.398465
4040.27   0.382957
5723.71   0.372483
8264.76   0.360648
11187   0.351533
14871.5   0.342827
18937.2   0.335481
24305.1   0.328543
29768.4   0.32419
35803.4   0.319973
42219.5   0.316436
48635.7   0.313443
56258.8   0.311403
64866.6   0.308954
+KVIDZALine
ID:Z=2 A=3
2	3
10
12330.4   0.391002
16491.4   0.384
20207.7   0.379624
25734.5   0.373673
31134.2   0.367896
37010.4   0.362995
44347.6   0.358444
52034.3   0.353368
59816.3   0.349167
64771.3   0.347417
+KVIDZALine
ID:Z=2 A=4
2	4
10
2547.4   0.426534
4993.16   0.414982
8804.73   0.405005
14109.2   0.395202
21065.3   0.386626
29641.3   0.377174
36724.5   0.371572
46158.1   0.365271
55782.3   0.35967
64866.6   0.355819
+KVIDZALine
ID:Z=3 A=7
3	7
9
7534.21   0.434251
11472.8   0.423444
15633.8   0.41642
21764.1   0.410206
29133.1   0.404263
36502.2   0.399129
44697   0.395617
54511.8   0.391024
64739.5   0.386702
+KVIDCutLine
OK:gamma_line
above
11
190.326   0.524799
305.093   0.465081
574.807   0.400808
1169.08   0.355513
3214.42   0.326688
8074.18   0.310686
12743.4   0.304906
19604.2   0.301224
29895.4   0.297775
44866.4   0.29377
64121.8   0.291999
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CSI_1319
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_1319
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
14
1689.8   0.380365
3119.14   0.36137
4707.29   0.347717
6231.92   0.337725
8391.81   0.329117
11981   0.319521
16650.2   0.312199
22240.5   0.306659
28116.7   0.302306
35739.8   0.29914
43299.5   0.297062
51049.6   0.295381
59435.1   0.29449
64771.3   0.293851
+KVIDZALine
ID:Z=1 A=2
1	2
14
2483.87   0.393234
4008.5   0.374482
5787.24   0.36121
8550.63   0.349033
12076.3   0.339414
16618.5   0.329795
20715.9   0.323706
25480.4   0.318714
31578.9   0.313965
37868   0.310068
43617.1   0.30739
51049.6   0.304833
57751.7   0.302884
64834.8   0.301301
+KVIDZALine
ID:Z=1 A=3
1	3
12
4707.29   0.383371
7121.29   0.367907
10234.1   0.356826
13410.4   0.348546
18714.8   0.338318
23860.4   0.331012
29641.3   0.325654
36978.6   0.319932
44792.3   0.315426
52764.9   0.311773
60165.7   0.309216
64866.6   0.307755
+KVIDZALine
ID:Z=2 A=3
2	3
8
15379.7   0.392083
20366.5   0.384718
26973.2   0.376752
33421.1   0.370288
41076   0.364577
49239.2   0.359016
56163.5   0.355408
64834.8   0.3512
+KVIDZALine
ID:Z=2 A=4
2	4
12
2483.87   0.431462
4453.19   0.421091
7438.92   0.413125
11536.4   0.404858
16904.3   0.397343
22494.6   0.389828
29291.9   0.382162
35898.7   0.376451
43998.2   0.37119
53876.6   0.364877
62516.1   0.36112
64866.6   0.360068
+KVIDZALine
ID:Z=3 A=7
3	7
11
6962.47   0.435863
9725.86   0.428922
13346.9   0.42256
18111.3   0.418222
23320.5   0.413884
28275.5   0.410125
34278.7   0.406076
42568.9   0.401738
48508.6   0.398846
57116.4   0.395954
64803.1   0.393062
+KVIDCutLine
OK:gamma_line
above
11
133.405   0.613976
196.931   0.545026
323.983   0.462861
609.851   0.407701
1245.11   0.359436
2992.08   0.326685
6009.58   0.312895
9090.6   0.305713
14553.9   0.301116
22621.7   0.297094
64612.5   0.289338
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CSI_1322
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_1322
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
18
1340.4   0.380775
1848.61   0.371264
2452.11   0.36252
2992.08   0.354449
3563.82   0.348588
4707.29   0.339461
5882.53   0.333119
7565.97   0.326682
10075.3   0.320149
13664.5   0.313423
17603.1   0.308811
22113.5   0.305448
27926.1   0.302085
32881.2   0.300548
38916.1   0.299203
47333.4   0.297762
56512.9   0.296705
64803.1   0.296417
+KVIDZALine
ID:Z=1 A=2
1	2
16
2007.43   0.382889
3214.42   0.371552
4675.53   0.360502
6613.08   0.35051
8931.78   0.341671
11758.7   0.333984
15347.9   0.32649
19350.1   0.321109
23669.9   0.317074
28529.6   0.313519
35358.7   0.309772
41234.9   0.307082
46952.2   0.305544
53558.9   0.304007
60419.8   0.30295
64834.8   0.302182
+KVIDZALine
ID:Z=1 A=3
1	3
16
2737.98   0.386527
4199.08   0.374234
6009.58   0.365049
8709.44   0.355053
11187   0.347488
14109.2   0.340869
17857.2   0.33425
22208.8   0.328171
26941.5   0.323578
32214.1   0.319661
37391.5   0.316554
42568.9   0.314257
48032.2   0.311961
53019   0.31007
59657.4   0.308449
64803.1   0.307503
+KVIDZALine
ID:Z=2 A=3
2	3
9
11663.4   0.388646
15633.8   0.382097
20620.6   0.375205
26179.1   0.369511
34437.5   0.361521
42028.9   0.355627
50414.4   0.350733
57402.3   0.347736
64707.8   0.34454
+KVIDZALine
ID:Z=2 A=4
2	4
12
2070.95   0.427845
3690.87   0.416857
5501.37   0.410165
7534.21   0.404671
13601   0.392985
21160.6   0.381997
27735.5   0.374905
37042.1   0.367114
44824.1   0.36212
53177.8   0.357725
61023.3   0.354129
64803.1   0.352431
+KVIDZALine
ID:Z=3 A=7
3	7
8
7216.58   0.42908
12679.8   0.416083
18968.9   0.408381
24749.8   0.403568
31229.5   0.398995
39869   0.393941
49969.7   0.388405
64580.7   0.380222
+KVIDCutLine
OK:gamma_line
above
11
204.59   0.518509
277.853   0.467756
436.03   0.423347
748.151   0.374238
1345.15   0.346982
3134.53   0.32325
7407.15   0.309201
12203.4   0.303265
18218.7   0.299753
48159.2   0.29263
63578.9   0.290824
!
